Top features:
[('iu', 0.020364892344719568),
 ('as', 0.017295819950534547),
 ('hbv', 0.015809763558562624),
 ('by', 0.015353772419870904),
 ('hcv', 0.013461680442813796),
 ('non', 0.013109542210072923),
 ('no', 0.0125358466768429),
 ('if', 0.012495912081948),
 ('isolate', 0.012493713698383663),
 ('and', 0.012391379767352306),
 ('salmonella', 0.01193963593511353),
 ('streptococcus', 0.011888281653805993),
 ('reactive', 0.011492572526340998),
 ('confirmed', 0.011400530930526514),
 ('to', 0.011367026669201316),
 ('immunoblot', 0.01109120819857509),
 ('serotyped', 0.010854423787461171),
 ('organism', 0.010853527710550991),
 ('with', 0.010809796531145442),
 ('response', 0.010654974084990818)]
