Top features:
[('no', 0.05358805234945981),
 ('metapneumovirus', 0.018996253608572794),
 ('coronavirus', 0.01721613356343095),
 ('streptococcus', 0.01575060133040651),
 ('adenovirus', 0.015097063747753093),
 ('feb', 0.01499517408787994),
 ('salmonella', 0.014045045968341344),
 ('parainfluenza', 0.013523915735301463),
 ('march', 0.012133365089726763),
 ('clostridium', 0.011367873929165636),
 ('detected', 0.011210488606179896),
 ('corynebacterium', 0.011160641556300826),
 ('positive', 0.01098484849328338),
 ('enterovirus', 0.010864657913219954),
 ('coli', 0.010479644920297874),
 ('haemophilus', 0.010428584723600703),
 ('or', 0.010241318020105505),
 ('bocavirus', 0.010007314164753943),
 ('m53487', 0.009854101405502263),
 ('infection', 0.009635770755480921)]
