Top features:
[('non', 0.08122565346256659),
 ('no', 0.04482674838568819),
 ('reactive', 0.04022544963158978),
 ('treatment', 0.02275675804232448),
 ('positive', 0.02002080279868592),
 ('as', 0.018630374806729393),
 ('negative', 0.018193569887359862),
 ('monitor', 0.016862776306905632),
 ('serotyped', 0.016542438574331148),
 ('but', 0.016452038875085107),
 ('nonreactive', 0.016419934032472258),
 ('rna', 0.016285665327927756),
 ('load', 0.015887020991549722),
 ('predict', 0.014834201474093374),
 ('isolate', 0.01390737180083509),
 ('type', 0.012284821913092823),
 ('salmonella', 0.011456229355329776),
 ('15', 0.01123959973906511),
 ('detected', 0.011032923621037109),
 ('progression', 0.01082907306253936)]
