Top features:
[('by', 0.05071308369325978),
 ('to', 0.047484196648442396),
 ('detected', 0.04520365311544882),
 ('as', 0.039936902465936654),
 ('and', 0.03917914644665857),
 ('laboratory', 0.038727520954792684),
 ('organism', 0.03148664834125469),
 ('salmonella', 0.02699199281579097),
 ('streptococcus', 0.02513299969339846),
 ('haemophilus', 0.023703407448053982),
 ('coli', 0.02258111785069238),
 ('identified', 0.02223617809104237),
 ('shigella', 0.02127923580226326),
 ('virus', 0.021244391905387808),
 ('influenza', 0.020188409440646843),
 ('campylobacter', 0.01929000180780769),
 ('the', 0.01912374215186254),
 ('clostridium', 0.01828486983839792),
 ('parainfluenza', 0.01827823295330558),
 ('human', 0.018127966683225444)]
