Top features:
[('no', 0.03250831252379965),
 ('by', 0.023792582147532153),
 ('human', 0.022300432914946),
 ('detected', 0.022112751812918566),
 ('not', 0.021760717126266652),
 ('present', 0.018312605255915302),
 ('salmonella', 0.016884727592062884),
 ('species', 0.01668412514444941),
 ('corynebacterium', 0.016447158350459578),
 ('and', 0.01561618457455102),
 ('reactive', 0.014683238903991242),
 ('coronavirus', 0.0140526204074543),
 ('non', 0.013982483643549566),
 ('clostridium', 0.013927801522775183),
 ('bocavirus', 0.01387357835198799),
 ('positive', 0.013005759721495522),
 ('streptococcus', 0.012623327117345156),
 ('coli', 0.012504302276855457),
 ('escherichia', 0.01248670937434335),
 ('shigella', 0.012292064178120168)]
