Top features:
[('as', 0.04939038104738272),
 ('hcv', 0.049359552639389015),
 ('by', 0.039917592580242),
 ('streptococcus', 0.03854498195791564),
 ('progression', 0.03311869503697179),
 ('organism', 0.032219021180656254),
 ('identified', 0.030594747313639075),
 ('immunoblot', 0.027929163566975425),
 ('viral', 0.027174311123270175),
 ('virus', 0.02550072026290788),
 ('serotyped', 0.02546442323598224),
 ('treatment', 0.024439248083311965),
 ('salmonella', 0.024233534708397377),
 ('iu', 0.023573428826608244),
 ('coli', 0.023118092285171577),
 ('hiv', 0.022910653165565037),
 ('performed', 0.021716908343401804),
 ('to', 0.021368250923222195),
 ('and', 0.01855539368140495),
 ('confirmed', 0.01790625525718603)]
