Top features:
[('non', 0.08056734877694263),
 ('no', 0.04596879659382207),
 ('reactive', 0.03616396817364625),
 ('nonreactive', 0.021936551346884568),
 ('as', 0.01954086719559261),
 ('used', 0.01818146583026156),
 ('negative', 0.017940285619700107),
 ('positive', 0.017536657051248707),
 ('response', 0.014931249373829829),
 ('salmonella', 0.014878740629395919),
 ('serotyped', 0.014486186075048972),
 ('treatment', 0.014470796500252299),
 ('quantitatively', 0.013527875999884904),
 ('isolate', 0.013274326044379094),
 ('assay', 0.013226722738268457),
 ('rna', 0.012535220245194172),
 ('load', 0.012472590591823408),
 ('type', 0.012149626017996372),
 ('15', 0.011925303975693446),
 ('disease', 0.010792943751197595)]
