Top features:
[('.', 0.022522083198232835),
 ('no', 0.022005995443818527),
 ('positive', 0.01534547169926776),
 ('haemophilus', 0.015193450332964384),
 ('corynebacterium', 0.014398005976719887),
 ('coronavirus', 0.014020070495294426),
 ('detected', 0.014014535043341613),
 (',', 0.01320496703666269),
 ('clostridium', 0.013049342191516123),
 ('salmonella', 0.01274935295589976),
 ('human', 0.012511979500143003),
 ('streptococcus', 0.01236445820698972),
 ('metapneumovirus', 0.012343443718840351),
 ('enterovirus', 0.010749320851963593),
 ('adenovirus', 0.009092972321054467),
 ('reactive', 0.009025219998188352),
 ('not', 0.008901366826984199),
 ('campylobacter', 0.008548837429250406),
 ('flagellate', 0.00847908190165283),
 ('parainfluenza', 0.007971666722483846)]
