Top features:
[('load', 0.026396590658974973),
 ('monitor', 0.02542515490952002),
 ('identified', 0.023910940971804504),
 ('confirmed', 0.019197418175267843),
 ('used', 0.018590690165900762),
 ('as', 0.01818126718990473),
 ('viral', 0.015855009026459484),
 ('hcv', 0.0157402149170279),
 ('serotyped', 0.015286210508012807),
 ('progression', 0.014817850492619501),
 ('streptococcus', 0.014644587016801791),
 ('by', 0.014504413173590157),
 ('disease', 0.013349665234534729),
 ('but', 0.012728419814994658),
 ('immunoblot', 0.012648656900055066),
 ('organism', 0.012534870293866785),
 ('performed', 0.011804472561727342),
 ('immune', 0.011543342040772389),
 ('hbv', 0.011425808002510453),
 ('coli', 0.010555336039923152)]
