Top features:
[('no', 0.028941970622856746),
 ('streptococcus', 0.02238654105736799),
 ('detected', 0.01888537047329473),
 ('corynebacterium', 0.016649823318232285),
 ('haemophilus', 0.01652366443327157),
 ('clostridium', 0.0153683614883579),
 ('salmonella', 0.015190705618599275),
 ('metapneumovirus', 0.014183681136247309),
 ('and', 0.013579946623013022),
 ('parainfluenza', 0.012976208796450218),
 ('positive', 0.012895357657635243),
 ('immunoblot', 0.011744014788793153),
 ('coronavirus', 0.011143065488159657),
 ('coli', 0.010978742257507801),
 ('typical', 0.010559147452007478),
 ('human', 0.010314672081016855),
 ('bordetella', 0.010068894477298158),
 ('influenza', 0.009286720471552119),
 ('species', 0.009259030611405537),
 ('simplex', 0.008915397926452573)]
