Top features:
[('enterocolitica', 0.02677605301645882),
 ('coronavirus', 0.02303982609332126),
 ('h1', 0.022732235428030247),
 ('streptococcus', 0.021936458947079577),
 ('corynebacterium', 0.021786124831024538),
 ('reactive', 0.021541171764718734),
 ('escherichia', 0.020716035863455152),
 ('hcv', 0.014888385190601388),
 ('jejuni', 0.013263198439621733),
 ('salmonella', 0.012492302491669691),
 ('by', 0.011990226143389106),
 ('to', 0.011896872082052265),
 ('clostridium', 0.011777634020691827),
 ('ramosum', 0.010847703789646897),
 ('hiv', 0.010057405058509853),
 ('immunochromatographic', 0.009474358845350122),
 ('o48', 0.008962916627064627),
 ('serovar', 0.00844376379097863),
 ('strain', 0.007576083802042548),
 ('rsv', 0.006998351186675606)]
