Top features:
[('streptococcus', 0.023624689256031874),
 ('as', 0.020085467331045312),
 ('identified', 0.019133586797319527),
 ('by', 0.017141028549050724),
 ('hbsag', 0.01632290492340331),
 ('hcv', 0.014284099288783709),
 ('confirmed', 0.014277368670189914),
 ('hbv', 0.014112527918146158),
 ('treatment', 0.013970917890709516),
 ('non', 0.013939785047232289),
 ('performed', 0.013203772660607847),
 ('correlate', 0.013071578584343864),
 ('reactive', 0.01254809774625949),
 ('progression', 0.012533617962526859),
 ('immune', 0.011235892488310067),
 ('hiv', 0.011155760379425396),
 ('if', 0.01112430350362702),
 ('viral', 0.011122466981524437),
 ('serotyped', 0.01111696135217082),
 ('response', 0.011063445885459645)]
