Top features:
[('no', 0.03463252222327792),
 ('detected', 0.018826047825904916),
 ('metapneumovirus', 0.014374503460220471),
 ('corynebacterium', 0.014181393096229322),
 ('streptococcus', 0.013539078881793051),
 ('coronavirus', 0.01267613859292106),
 ('and', 0.012575956385325852),
 ('parainfluenza', 0.012498154561876038),
 ('salmonella', 0.01209395124718196),
 ('clostridium', 0.011951358103449597),
 ('haemophilus', 0.011773050298706322),
 ('adenovirus', 0.011461471181246212),
 ('influenza', 0.01139976807328345),
 ('species', 0.011031651114301535),
 ('human', 0.01093311996674371),
 ('positive', 0.010202708030218777),
 ('campylobacter', 0.010071254737760564),
 ('enterovirus', 0.009976569064201562),
 ('multiple', 0.009902571454341293),
 ('negative', 0.008898534523921694)]
