Top features:
[('detected', 0.01742191097826275),
 ('metapneumovirus', 0.016213076055670017),
 ('species', 0.01576526301142409),
 ('adenovirus', 0.01516822180204577),
 ('streptococcus', 0.014847433053080622),
 ('corynebacterium', 0.013840097845657482),
 ('coronavirus', 0.01200475977655999),
 ('human', 0.011897928440839414),
 ('clostridium', 0.011767285524219386),
 ('haemophilus', 0.011434608795780904),
 ('organism', 0.011327372001516149),
 ('growth', 0.010857619510942775),
 ('influenza', 0.01077030765465712),
 ('salmonella', 0.010703503605164826),
 ('parainfluenza', 0.010557607040297646),
 ('positive', 0.010455243416831407),
 ('campylobacter', 0.010399222440546639),
 ('bordetella', 0.008933610371058632),
 ('enterovirus', 0.008452343696916416),
 ('identified', 0.008253722516225163)]
