Top features:
[('to', 0.02409820675343288),
 ('monitor', 0.021590736354623656),
 ('by', 0.01998678972604944),
 ('reactive', 0.017511351393455336),
 ('salmonella', 0.016022113252010688),
 ('organism', 0.015468479956561577),
 ('hcv', 0.014976474982268789),
 ('iu', 0.014565372111260513),
 ('as', 0.014510210345248208),
 ('if', 0.01416531661756565),
 ('hbsag', 0.013177536069806988),
 ('streptococcus', 0.012738501190229665),
 ('non', 0.012228556532166994),
 ('and', 0.01218593247806985),
 ('immune', 0.011961045470394893),
 ('disease', 0.011648364018085635),
 ('identified', 0.011509680718971762),
 ('detected', 0.010771162483058105),
 ('predict', 0.010520447942826895),
 ('viral', 0.010259257582394914)]
