Top features:
[('no', 0.05463065669327788),
 ('metapneumovirus', 0.01802030725947676),
 ('coronavirus', 0.01695780475906993),
 ('haemophilus', 0.013553265543711562),
 ('detected', 0.01328389378964405),
 ('adenovirus', 0.012979442111318972),
 ('streptococcus', 0.012890161670049239),
 ('or', 0.012795189165668328),
 ('influenza', 0.012231771297987479),
 ('salmonella', 0.012140153209645827),
 ('parainfluenza', 0.01170964773681351),
 ('clostridium', 0.01131009054442679),
 ('negative', 0.011185896324512525),
 ('enterovirus', 0.010925092981256497),
 ('campylobacter', 0.01086286423421305),
 ('corynebacterium', 0.009712735932364632),
 ('coli', 0.008962953751652765),
 ('infections', 0.008812597094740639),
 ('syncytial', 0.008663302738869274),
 ('minimal', 0.008513294256600079)]
