Top features:
[('as', 0.01994390054163838),
 ('streptococcus', 0.01682997430420076),
 ('_number_', 0.016166253203099536),
 ('treatment', 0.015425179386652603),
 ('by', 0.01482072049626618),
 ('immune', 0.014266083189381037),
 ('disease', 0.013945915704333223),
 ('hcv', 0.013781712855051108),
 ('organism', 0.013765182187840478),
 ('identified', 0.013682137865071721),
 ('salmonella', 0.01359891656847661),
 ('equally', 0.013475659378837703),
 ('if', 0.013475042056793497),
 ('nonreactive', 0.01237697921997297),
 ('no', 0.012080197683794026),
 ('hbv', 0.012026003084992848),
 ('isolate', 0.011333959963159121),
 ('used', 0.01126361785264228),
 ('qualitative', 0.01106968859487632),
 ('serotyped', 0.010983255431555199)]
