Top features:
[('tre', 0.008816979451033304),
 ('hcv', 0.008496604363324289),
 ('a ', 0.00747698381068264),
 ('ype', 0.006787157415562042),
 ('cti', 0.006019496360193618),
 ('cv ', 0.005779259645272968),
 ('iu/', 0.005501956170913552),
 ('pr', 0.005446520052723083),
 ('ive', 0.0053903112547570185),
 ('tme', 0.005159935686200568),
 ('nse', 0.005123407377979304),
 (' rn', 0.0051074830341101074),
 ('oa', 0.0050987532383030484),
 ('na ', 0.005008250720858052),
 ('str', 0.004978462442865821),
 ('tr', 0.004938387787362209),
 ('p', 0.004920695320637539),
 ('f h', 0.004683943549979147),
 ('no', 0.004464790317784651),
 ('te', 0.004391555127792138)]
