Top features:
[('no', 0.020983995843299796),
 ('metapneumovirus', 0.01685005936395394),
 ('streptococcus', 0.01602798024604514),
 ('corynebacterium', 0.01503818414999915),
 ('nonmtile', 0.014930148197293571),
 ('clostridium', 0.014766338465340445),
 ('bocavirus', 0.014169797144901974),
 ('coronavirus', 0.013544031644828768),
 ('enterovirus', 0.011979716139221313),
 ('salmonella', 0.011860185144575047),
 ('parainfluenza', 0.011122154554294581),
 ('virus', 0.010786133894090106),
 ('positive', 0.010244507528260694),
 ('reactive', 0.009618280906004308),
 ('flagellates', 0.009534755289915898),
 ('typical', 0.009395703356635254),
 ('coli', 0.00928727323862502),
 ('influenza', 0.008999739116700503),
 ('human', 0.008844886109133438),
 ('detected', 0.008601812135509167)]
