Top features:
[('virus', 0.01432820445106236),
 ('human', 0.014194205403041026),
 ('bocavirus', 0.01373206229308817),
 ('clostridium', 0.01324654696277591),
 ('metapneumovirus', 0.013237775255428161),
 ('vibrio', 0.013205074553064687),
 ('shigella', 0.012523615480819192),
 ('coronavirus', 0.012464965272034348),
 ('salmonella', 0.012412906327607397),
 ('detected', 0.0117791673549803),
 ('by', 0.011480139874716917),
 ('influenza', 0.011397928039013263),
 ('as', 0.009605590676036635),
 ('parainfluenza', 0.009314197121808188),
 ('identified', 0.009116489507338848),
 ('campylobacter', 0.008993483992088854),
 ('serotyped', 0.008755386997600199),
 ('yersinia', 0.008602077884330457),
 ('respiratory', 0.008559055098336566),
 ('multiplex', 0.0081223186630367)]
