Top features:
[('immunoblot', 0.0267884831953112),
 ('immunochromatographic', 0.024671916598491404),
 ('1554', 0.02265245104145703),
 ('clostridium', 0.01988082092674869),
 ('enterocolitica', 0.018903602422444002),
 ('rec', 0.01811700038942858),
 ('coli', 0.017048321921405322),
 ('streptococcus', 0.016399527077949515),
 ('dysenteriae', 0.015462079965983516),
 ('hcv', 0.015351522163299169),
 ('of', 0.015270446015985284),
 ('meningitidis', 0.014240754148559782),
 ('rhinovirus', 0.01209370750807744),
 ('as', 0.011041735385231052),
 ('listeria', 0.010132660062497993),
 ('mycoplasma', 0.00974481585209158),
 ('monocytogenes', 0.009058755237268656),
 ('presumptive', 0.008741615630711944),
 ('enterovirus', 0.008357109241268958),
 ('genotype', 0.008076093518472986)]
