Top features:
[('no', 0.02814859400403927),
 ('metapneumovirus', 0.017109383012792027),
 ('detected', 0.0149687357816904),
 ('corynebacterium', 0.014756101708211858),
 ('coronavirus', 0.014443878595858774),
 ('streptococcus', 0.013351157646969867),
 ('parainfluenza', 0.011714209580044162),
 ('human', 0.011665368345115992),
 ('haemophilus', 0.011461853701900473),
 ('clostridium', 0.011318315633512883),
 ('species', 0.010303852453619013),
 ('positive', 0.010047789332149759),
 ('salmonella', 0.009855690584998328),
 ('and', 0.009763067131904649),
 ('influenza', 0.00936571278554838),
 ('adenovirus', 0.008980012033768992),
 ('campylobacter', 0.008601717136290404),
 ('typical', 0.008432855326723984),
 ('syncytial', 0.008222485123451731),
 ('ii', 0.008099600991180678)]
