Top features:
[('no', 0.029607937812260312),
 ('streptococcus', 0.017087364878629902),
 ('metapneumovirus', 0.015694643480113124),
 ('corynebacterium', 0.015290732473910227),
 ('coronavirus', 0.014381903555733272),
 ('positive', 0.013859467017235),
 ('detected', 0.013675308663069138),
 ('enterovirus', 0.012289608557008669),
 ('and', 0.011959152941070146),
 ('clostridium', 0.011298231419313338),
 ('parainfluenza', 0.010708470328400674),
 ('adenovirus', 0.010439600374786933),
 ('influenza', 0.01021065576186222),
 ('human', 0.010122690240671339),
 ('salmonella', 0.009440669439641735),
 ('campylobacter', 0.00918012306604964),
 ('species', 0.008948624778117135),
 ('not', 0.008644363859655849),
 ('by', 0.008602424893437363),
 ('nontypable', 0.00840917308522333)]
