Top features:
[('treatment', 0.020062086757128745),
 ('hbv', 0.019692309663872122),
 ('non', 0.016328008018246316),
 ('immune', 0.01598680112042765),
 ('serotyped', 0.015681611699817476),
 ('viral', 0.015081070569264797),
 ('correlate', 0.01485797605117831),
 ('salmonella', 0.014755480087079666),
 ('monitor', 0.014217703136775957),
 ('assay', 0.014083753081301775),
 ('hiv', 0.014025863444341391),
 ('reactive', 0.014021182147545498),
 ('identified', 0.013454392956150267),
 ('hcv', 0.013367824973099001),
 ('rna', 0.013336467231841979),
 ('immunoblot', 0.012804666987058516),
 ('does', 0.01266536687157112),
 ('streptococcus', 0.012663201000136888),
 ('isolate', 0.012630268300815204),
 ('response', 0.012532894098441416)]
