Top features:
[('no', 0.026751219795880493),
 ('positive', 0.020512672606191325),
 ('detected', 0.01891662353521477),
 ('coronavirus', 0.015440765427308864),
 ('corynebacterium', 0.015065807681257601),
 ('metapneumovirus', 0.014680696722703617),
 ('streptococcus', 0.013548454446777722),
 ('_number_', 0.011474653707176421),
 ('human', 0.01143451649731532),
 ('clostridium', 0.010883077566722577),
 ('salmonella', 0.010712725606496925),
 ('to', 0.010384519233460916),
 ('haemophilus', 0.009881259022115275),
 ('virus', 0.009846474437864605),
 ('species', 0.009721931255351023),
 ('campylobacter', 0.009565900765734981),
 ('enterovirus', 0.008870870179616304),
 ('influenza', 0.008855670044799487),
 ('parainfluenza', 0.008720236142124749),
 ('typical', 0.008620079379589796)]
