Top features:
[('no', 0.025421903686459503),
 ('.', 0.024760078985997972),
 ('flagel', 0.01659444658396547),
 ('corynebacterium', 0.014903493864126021),
 ('metapneumovirus', 0.014877959093690137),
 ('streptococcus', 0.014094019123776695),
 ('posit', 0.013675860140673748),
 ('clostridium', 0.012465419679733063),
 ('haemophilus', 0.011437345654136472),
 (',', 0.011226382388016883),
 ('enterovirus', 0.011059848552481903),
 ('detect', 0.010983272527560008),
 ('campylobact', 0.010210450448070191),
 ('human', 0.01001594875571509),
 ('salmonella', 0.009786980959843632),
 ('coronavirus', 0.009095508942544423),
 ('adenovirus', 0.008922023623285159),
 ('parainfluenza', 0.008780153182840363),
 ('coli', 0.008673284140569126),
 ('by', 0.008213938539390352)]
