Top features:
[('streptococcus', 0.029011441586730212),
 ('hcv', 0.02608606874767378),
 ('as', 0.02266476286473956),
 ('by', 0.020631694583835177),
 ('identified', 0.020497907368545884),
 ('if', 0.019057899378229697),
 ('hbv', 0.01872278832923705),
 ('correlate', 0.018188392926469447),
 ('but', 0.017628059297918563),
 ('salmonella', 0.017575141628692927),
 ('immune', 0.017446188792449868),
 ('no', 0.01668022709691185),
 ('viral', 0.015930177543933874),
 ('hbsag', 0.0157248170412443),
 ('reactive', 0.015682640367415446),
 ('to', 0.015341982047085041),
 ('monitor', 0.014846162180208506),
 ('organism', 0.01483460854493437),
 ('hiv', 0.014253904154606083),
 ('progression', 0.013926370932871484)]
