Top features:
[('as', 0.020499201640508245),
 ('correlate', 0.018495898918235897),
 ('streptococcus', 0.016226221112440348),
 ('salmonella', 0.015197512927866952),
 ('load', 0.015185692739890738),
 ('serotyped', 0.013256014030960328),
 ('hbsag', 0.012821878519412366),
 ('by', 0.012464289706585713),
 ('_number_', 0.012308560551024363),
 ('organism', 0.012003192326287963),
 ('isolate', 0.0116799483830208),
 ('identified', 0.011495033605923244),
 ('hbv', 0.011443511892197509),
 ('non', 0.011336127810796948),
 ('rna', 0.011279200696162622),
 ('to', 0.011262742273946018),
 ('not', 0.011198932799201805),
 ('used', 0.011132104771854034),
 ('no', 0.011108400679140026),
 ('detected', 0.010478662171848417)]
