Top features:
[('immun', 0.01618515292173533),
 ('assay', 0.01565348906540855),
 ('as', 0.015652046853798514),
 ('predict', 0.01502630463758772),
 ('hbsag', 0.012778800877728074),
 ('confirm', 0.012737222278920355),
 ('salmonella', 0.01261021004097804),
 ('identifi', 0.012540230226421527),
 ('by', 0.011881610875885327),
 ('doe', 0.01173036508623164),
 ('non-react', 0.011550153434810298),
 ('hcv', 0.011468075048344411),
 ('streptococcus', 0.011297627831189826),
 ('.', 0.01122451893053132),
 ('has', 0.01118408601119799),
 ('no', 0.010941267692786966),
 ('infect', 0.010640071671044762),
 ('if', 0.010115991206523765),
 ('serotyp', 0.009991876259187847),
 ('a', 0.009969009200282037)]
