Top features:
[('as', 0.02244053199280314),
 ('viral', 0.017730987077418634),
 ('by', 0.016979976897354615),
 ('hcv', 0.01689292710673793),
 ('hbsag', 0.016369115405921827),
 ('monitor', 0.01607345480002542),
 ('treatment', 0.015442789386534999),
 ('with', 0.0144810941525628),
 ('immune', 0.014275223288265087),
 ('salmonella', 0.014117022484259452),
 ('streptococcus', 0.013970323721984456),
 ('confirmed', 0.01380333903786552),
 ('non', 0.013600467710777086),
 ('organism', 0.01354096600131207),
 ('hbv', 0.013241811516480118),
 ('identified', 0.013095612358906267),
 ('iu', 0.013016471280366622),
 ('no', 0.012957678334910058),
 ('used', 0.012612743562685418),
 ('reactive', 0.012291125317577017)]
