Top features:
[('monitor', 0.019085257650648012),
 ('equally', 0.016854144752436927),
 ('as', 0.016501377530890798),
 ('no', 0.015847182910990038),
 ('quantitative', 0.014757063517727377),
 ('streptococcus', 0.014626197083856067),
 ('organism', 0.014622454139740218),
 ('assay', 0.014390564634479812),
 ('identified', 0.014193385113446581),
 ('correlate', 0.013901630508660646),
 ('sensitive', 0.013445092261354194),
 ('salmonella', 0.013279344917643685),
 ('viral', 0.013120407638166022),
 ('limit', 0.012743362031877516),
 ('infection', 0.01241006631971862),
 ('reactive', 0.012254913869261065),
 ('progression', 0.012099340027405876),
 ('response', 0.011618751075863415),
 ('treatment', 0.01158380036435349),
 ('isolate', 0.011093230583895322)]
