Top features:
[('monitor', 0.0193819490616595),
 ('a', 0.01826160141812105),
 ('by', 0.017407531402511275),
 ('hbv', 0.01720959824048793),
 ('hcv', 0.014980381458127207),
 ('streptococcus', 0.013722386192259763),
 ('salmonella', 0.012255140812627947),
 ('.', 0.012187384304215865),
 ('identified', 0.012011901915244028),
 ('(', 0.011770257881412812),
 ('disease', 0.011455094317365364),
 ('s', 0.01133428370958364),
 (')', 0.011131199914201058),
 (':', 0.011029529000298084),
 ('no', 0.010508917536606538),
 ('quantitative', 0.010468710913620166),
 ('if', 0.009890520326247184),
 ('treatment', 0.009874824644437149),
 ('correlate', 0.009418657539563328),
 ('serotyped', 0.009360889246950327)]
